[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 1...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:10:51

Bari       56   76   92   68   83 
Cagliari   60   33   14   36   16 
Firenze    83   78   81   73   42 
Genova     16   02   06   07   71 
Milano     36   88   08   60   28 
Napoli     22   96   32   32   11@
Palermo    62   00   19   66   48 
Roma       81   88   33   72   27 
Torino     56   04   91   84   92 
Venezia    68   50   93   96   75*
Nazionale  76   18   78   51   63 

CONFRONTO CON L'ESTRAZIONE REALE (n. 2)
---------- ---------------------
Bari       60  54  44  28  33
Cagliari   55  68  05  53  39
Firenze    77  49  68  29  45
Genova     25  66  36  41  18
Milano     83  47  32  71  09
Napoli     75  60  78  69  11
Palermo    55  54  67  29  25
Roma       74  77  14  16  83
Torino     25  01  79  40  54
Venezia    21  75  05  37  74
Nazionale  58  64  82  22  72

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:10:55
[32m[INFO] (2/123) Set: ultima_estrazione_da_considerare = 2[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 2...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:10:55

Bari       27   78   57*  74   42 
Cagliari   71   35   14   15   39 
Firenze    44   20   07   84   52*
Genova     78   08   58   23   86 
Milano     98   94   64   28   81 
Napoli     37   57   94   37   82 
Palermo    82   51   70   46   16 
Roma       92   39   07   79   93 
Torino     73   25   06   85   44 
Venezia    94   75   28   02   33 
Nazionale  31   18   33   67   36 

CONFRONTO CON L'ESTRAZIONE REALE (n. 3)
---------- ---------------------
Bari       48  55  67  87  14
Cagliari   60  78  37  36  07
Firenze    04  55  45  27  42
Genova     46  77  47  17  33
Milano     17  86  14  63  55
Napoli     25  71  16  48  28
Palermo    65  55  31  05  25
Roma       80  05  74  75  28
Torino     28  66  20  24  87
Venezia    25  29  20  70  24
Nazionale  62  71  03  28  15

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:10:58
[32m[INFO] (3/123) Set: ultima_estrazione_da_considerare = 3[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 3...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:10:59

Bari       22   63   00*  56   11 
Cagliari   03   80   04   19   53 
Firenze    97   25   46   27   95 
Genova     96   47   88*  55   10 
Milano     87   34   53   62   68 
Napoli     74   26   83   87   65 
Palermo    21   94   72   93   06 
Roma       82   25   45   24   82 
Torino     13   47   46   27*  94 
Venezia    11   69   29   01   27 
Nazionale  20   03   30   08   76 

CONFRONTO CON L'ESTRAZIONE REALE (n. 4)
---------- ---------------------
Bari       29  37  09  53  08
Cagliari   33  56  08  61  20
Firenze    55  33  09  60  28
Genova     56  09  78  59  04
Milano     73  51  34  06  70
Napoli     49  30  64  80  05
Palermo    89  08  74  48  30
Roma       46  20  13  87  05
Torino     05  85  90  28  16
Venezia    51  42  17  05  09
Nazionale  88  90  72  25  41

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:11:02
[32m[INFO] (4/123) Set: ultima_estrazione_da_considerare = 4[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 4...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:11:02

Bari       77   84   96   09   26 
Cagliari   96   55   68   73   59 
Firenze    13   25   91   71   96 
Genova     04   07   24   54   95 
Milano     42   99   48   66   76 
Napoli     39*  21   23   12   45 
Palermo    71   94   66   42   51 
Roma       87   01   91   96   87 
Torino     64   65   51   62   99 
Venezia    06   35   29   66   71 
Nazionale  35   23   84   44   22 

CONFRONTO CON L'ESTRAZIONE REALE (n. 5)
---------- ---------------------
Bari       47  06  65  72  48
Cagliari   75  33  52  59  73
Firenze    08  05  35  74  81
Genova     33  59  68  27  07
Milano     68  12  60  51  65
Napoli     49  17  10  71  87
Palermo    31  64  45  04  47
Roma       18  84  43  28  31
Torino     14  23  33  16  84
Venezia    39  41  08  02  86
Nazionale  63  41  58  16  01

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:11:06
[32m[INFO] (5/123) Set: ultima_estrazione_da_considerare = 5[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 5...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:11:06

Bari       18   39   83   59   32 
Cagliari   04   76   39   45   61 
Firenze    24   25   67   82   66 
Genova     07   47   27@  04   13 
Milano     00   50   92   36   64 
Napoli     09   37   99   23   52 
Palermo    82   59   51   98   17 
Roma       58   05   58   18   93 
Torino     21   73   52*  74   16 
Venezia    47   96   36   74   46 
Nazionale  96   45   26   59   25 

CONFRONTO CON L'ESTRAZIONE REALE (n. 6)
---------- ---------------------
Bari       40  61  11  86  37
Cagliari   31  02  51  68  87
Firenze    73  55  34  52  18
Genova     11  40  27  82  20
Milano     80  71  65  19  10
Napoli     50  30  03  01  36
Palermo    66  42  43  76  89
Roma       05  22  62  35  39
Torino     17  58  62  86  69
Venezia    43  89  14  04  40
Nazionale  64  76  35  40  19

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:11:10
[32m[INFO] (6/123) Set: ultima_estrazione_da_considerare = 6[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 6...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:11:10

Bari       99   44*  99   99   94 
Cagliari   99   99   49   49   99 
Firenze    94   44   44   94   49 
Genova     49*  44   94   49   49 
Milano     44   99   49   94   49 
Napoli     94   99*  94   44*  94 
Palermo    44   99   44   49   94 
Roma       44   44   99   94   49 
Torino     44   99   44   49   99 
Venezia    99   44   94   94   94 
Nazionale  44   49   99   99   94 

CONFRONTO CON L'ESTRAZIONE REALE (n. 7)
---------- ---------------------
Bari       73  43  01  58  81
Cagliari   69  60  18  02  10
Firenze    25  32  18  55  54
Genova     48  05  40  34  69
Milano     10  07  70  44  79
Napoli     11  89  01  34  80
Palermo    37  80  82  44  77
Roma       78  04  38  39  56
Torino     08  13  30  27  24
Venezia    56  75  36  18  70
Nazionale  63  83  19  31  80

### SCORE: 0.2 | MATCH: 0 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:11:13
